Symbol,Name,Last,Change,%Chg,Open,High,Low,Volume,Time
CMCSA,"Comcast Corp A",37.31,-0.55,-1.45%,37.95,38.04,37.405,7421809,"13:07 ET"
CME,"CME Group Inc",239.21,2.13,+0.90%,236.83,240.18,236.6975,757179,"13:07 ET"
CMG,"Chipotle Mexican Grill",61.77,0.43,+0.70%,62.01,62.75,61.25,3196514,"13:06 ET"
CMI,"Cummins Inc",351.72,1.03,+0.29%,355.01,358.2214,351.25,204100,"13:06 ET"
CMS,"Cms Energy Corp",66.28,0.43000000000001,+0.65%,65.66,66.21,65.47,583823,"13:07 ET"
CNA,"CNA Financial Corp",47.73,0.61,+1.29%,47.18,47.87,47.11,70736,"13:07 ET"
CNC,"Centene Corp",59.4,-0.09,-0.15%,59.14,60.17,58.27,2356049,"13:07 ET"
CNH,"CNH Industrial N.V.",10.92,-0.12,-1.09%,11.15,11.195,10.9,5298650,"13:07 ET"
CNM,"Core & Main Inc Cl A",50.15,-0.08,-0.16%,50.83,51.485,49.95,1077817,"13:07 ET"
CNP,"Centerpoint Energy Inc",31.88,0.44,+1.40%,31.31,32.01,31.27,2924323,"13:07 ET"
CNXC,"Concentrix Corp",39.92,0.23,+0.58%,40,40.8422,39.56,263208,"13:02 ET"
COF,"Capital One Financial Corp",174.54,0.099999999999994,+0.06%,178.93,180.24,174.82,1814778,"13:07 ET"
COHR,"Coherent Corp",95.15,-2.18,-2.24%,99.35,100.88,95,1242039,"13:07 ET"
COIN,"Coinbase Global Inc Cl A",269.85,-10.01,-3.58%,290.64,295.483,271.51,6916158,"13:07 ET"
COKE,"Coca-Cola Consolidated Inc",1221.45,10.17,+0.84%,1211,1231.45,1211,10323,"12:59 ET"
COLB,"Columbia Banking Sys",26.36,-0.44,-1.64%,27.3,27.71,26.44,882372,"13:07 ET"
COLD,"Americold Realty Trust",21.38,-0.32,-1.47%,21.63,21.85,21.0101,982813,"13:07 ET"
COLM,"Columbia Sprtswr",87.28,-0.37,-0.42%,87.76,88.57,87.05,126753,"13:07 ET"
COO,"Cooper Companies",91.8,-0.59,-0.64%,92.35,92.72,91.22,478302,"13:06 ET"
COP,Conocophillips,95.28,-0.57,-0.59%,96.99,96.99,95.37,3786685,"13:06 ET"
COR,"Cencora Inc",226.22,-0.77,-0.34%,225.34,227.01,224.39,768332,"13:07 ET"
COST,"Costco Wholesale",957.88,-6.86,-0.71%,974.51,974.64,953.51,932338,"13:07 ET"
COTY,"Coty Inc",6.97,-0.02,-0.29%,7,7.1,6.9382,1316551,"13:04 ET"
CPAY,"Corpay Inc",339.02,-0.15,-0.04%,341.06,345,339.28,161842,"13:06 ET"
CPB,"The Campbell's Company",41.75,0.090000000000003,+0.22%,41.52,41.79,41.225,762490,"13:07 ET"
CPNG,"Coupang Inc Cl A",22.7,0.14,+0.62%,22.79,23.125,22.65,2488424,"13:06 ET"
CPRI,"Capri Holdings Ltd",20.71,-0.47,-2.22%,21.15,21.29,20.75,1130450,"13:07 ET"
CPRT,"Copart Inc",58.56,-0.41,-0.70%,58.98,59.29,58.44,988804,"13:07 ET"
CPT,"Camden Property Trust",114.26,0.91000000000001,+0.80%,113.33,115.06,113.1,164911,"13:04 ET"
CR,"Crane Company",152.69,-0.68,-0.44%,155.26,157.3,152.5,121015,"13:07 ET"
CRH,"CRH Plc ADR",93.16,-0.55,-0.59%,94.12,95.18,93.03,1782836,"13:07 ET"
CRI,"Carter's Inc",54.86,-0.15,-0.27%,54.98,55.5421,54.5849,247314,"13:00 ET"
CRL,"Charles River Laboratories Intl",180.47,-2.69,-1.47%,183.2,185.05,180.2062,213164,"13:06 ET"
CRM,"Salesforce Inc",337.93,0.69999999999999,+0.21%,341.695,343.53,336.74,3442452,"13:07 ET"
CROX,"Crocs Inc",105.09,-1.76,-1.65%,108.39,109.36,105.4,551026,"13:07 ET"
CRUS,"Cirrus Logic Inc",99.87,-0.75,-0.75%,101.2,101.77,99.22,237157,"13:05 ET"
CRWD,"Crowdstrike Holdings Inc",353.49,4.31,+1.23%,364.93,365,349.75,2115771,"13:07 ET"
CSCO,"Cisco Systems Inc",57.6,0.07,+0.12%,57.39,58.14,57.34,6634966,"13:07 ET"
CSGP,"Costar Group Inc",70.28,-0.49,-0.69%,70.65,72.1,69.95,1051191,"13:07 ET"
CSL,"Carlisle Companies Inc",378.24,-5.85,-1.52%,385.19,391.38,379.03,158799,"13:06 ET"
CSX,"CSX Corp",31.77,-0.31,-0.97%,32.12,32.46,31.685,4011851,"13:06 ET"
CTAS,"Cintas Corp",184.08,-20.31,-9.94%,192.66,193.69,182.71,2503329,"13:07 ET"
CTLT,"Catalent Inc",63.48,0,0.00%,63.49,63.5,63.44,13881999,2024-12-17
CTRA,"Coterra Energy Inc",23.72,-0.02,-0.08%,24.05,24.15,23.72,2033198,"13:07 ET"
CTSH,"Cognizant Tech Sol",79.11,0.84999999999999,+1.09%,78.64,79.83,78.64,1436340,"13:07 ET"
CTVA,"Corteva Inc",56.35,-0.06,-0.11%,56.79,56.93,56.35,936981,"13:06 ET"
CUBE,Cubesmart,42.3,-1.01,-2.33%,43.28,43.73,42.29,726665,"13:07 ET"
CUZ,"Cousins Properties Inc",30.01,0.63,+2.14%,29.66,30.15,29.5,688652,"13:07 ET"
CVNA,"Carvana Company Cl A",225.2,-7.82,-3.36%,241.75,245.315,224.7101,1930400,"13:07 ET"
CVS,"CVS Corp",44.14,-1.14,-2.52%,44.29,45.29,43.6,8181539,"13:07 ET"
CVX,"Chevron Corp",141.77,-2.31,-1.60%,144.57,144.76,141.425,6218315,"13:07 ET"
CW,"Curtiss-Wright Corp",354.03,9.1799999999999,+2.66%,348.76,356.175,347.815,105842,"13:06 ET"
CWEN,"Clearway Energy Inc Cl C",26.15,0.22,+0.85%,26.03,26.55,25.92,329874,"13:07 ET"
CWE.A,"Clearway Energy Inc [Cwen.A]",24.52,0.19,+0.78%,24.41,24.76,24.31,168391,"13:05 ET"
CXT,"Crane Nxt CO",56.71,-0.36,-0.63%,57.54,57.54,56.64,224732,"13:07 ET"
CZR,"Caesars Entertainment Inc",32.98,-0.9,-2.66%,34.245,34.93,32.94,3534204,"13:07 ET"
D,"Dominion Energy Inc",53.4,0.77,+1.46%,52.67,53.42,52.44,1788563,"13:06 ET"
DAL,"Delta Air Lines Inc",59.43,0.55,+0.93%,59.69,60.436,58.87,3500653,"13:07 ET"
DAR,"Darling International Inc",33.4,-0.29,-0.86%,33.87,34.82,32.83,811542,"13:07 ET"
DASH,"Doordash Inc Cl A",167.37,1.98,+1.20%,167.3,168.995,166.15,1326871,"13:07 ET"
DAY,"Dayforce Inc",72.97,-0.62,-0.84%,74.26,75.25,72.34,928696,"13:06 ET"
DBX,"Dropbox Inc",29.89,0.55,+1.87%,29.83,30.21,29.75,1167895,"13:07 ET"
DCI,"Donaldson Company",67.79,-0.51,-0.75%,68.65,69.14,67.85,227998,"13:06 ET"
DD,"Dupont Denemours Inc",76.93,-0.69,-0.89%,78.11,78.4,76.96,603686,"13:06 ET"
DDOG,"Datadog Inc Cl A",147.71,-2.49,-1.66%,150.5,151.7099,145.87,3032962,"13:07 ET"
DDS,Dillard's,431.25,-3.28,-0.75%,435.66,444.625,431.835,31004,"13:04 ET"
DE,"Deere & Company",423.69,-2.31,-0.54%,428.07,431.06,421.97,631045,"13:04 ET"
DECK,"Deckers Outdoor Corp",202.94,1.46,+0.72%,203.35,208.1,202.22,559785,"13:07 ET"
DELL,"Dell Technologies Inc",111.39,-1.28,-1.14%,114.23,115.51,111.7,4321766,"13:07 ET"
DFS,"Discover Financial Services",168.92,0.66,+0.39%,173.7,174.84,169.2702,853965,"13:07 ET"
DG,"Dollar General Corp",74.23,-1.71,-2.25%,75.58,75.82,72.81,1969638,"13:06 ET"
DGX,"Quest Diagnostics Inc",151.25,-0.07,-0.05%,150.13,151.65,149.07,244886,"13:06 ET"
DHI,"D.R. Horton",136.86,-4.91,-3.46%,135.4,140.73,135.0033,2186625,"13:06 ET"
DHR,"Danaher Corp",227.6,-0.7,-0.31%,228.1,231.07,226.815,1457436,"13:06 ET"
DINO,"HF Sinclair Corp",33.63,-1.07,-3.08%,34.88,35.0667,33.6,993556,"13:07 ET"
DIS,"Walt Disney Company",112.04,0.69000000000001,+0.62%,111.66,112.91,111.66,3569945,"13:07 ET"
DJT,"Trump Media & Technology Group Corp",35.33,0.009999999999998,+0.03%,35.5,36.64,34.92,5550343,"13:07 ET"
DKNG,"Draftkings Inc",38.86,0.11,+0.28%,39,39.32,38.26,4075120,"13:07 ET"
DKS,"Dick's Sporting Goods Inc",217.48,2.56,+1.19%,218.2,222.07,215.51,378361,"13:04 ET"
DLB,"Dolby Laboratories",77.23,0.060000000000002,+0.08%,77.55,77.99,76.7,80857,"13:03 ET"
DLR,"Digital Realty Trust",177.78,0.81999999999999,+0.46%,177.52,180.7,177.24,820189,"13:06 ET"
DLTR,"Dollar Tree Inc",69.5,0.23,+0.33%,69.47,69.66,68.17,937610,"13:07 ET"
DNB,"Dun & Bradstreet Holdings Inc",12.3,0.11,+0.90%,12.21,12.36,12.18,1872417,"13:07 ET"
DOC,"Healthpeak Properties Inc",19.87,-0.11,-0.55%,19.96,20.28,19.84,1790149,"13:06 ET"
DOCS,"Doximity Inc Cl A",54.89,2.7,+5.17%,52.26,55.3041,52.26,1373867,"13:07 ET"
DOCU,"Docusign Inc",93.82,1.11,+1.20%,94.06,95.42,92.42,1219937,"13:07 ET"
DOV,"Dover Corp",189.51,0.69999999999999,+0.37%,190.93,192.23,188.73,215730,"13:07 ET"
DOW,"Dow Inc",39.24,-0.91,-2.27%,40.06,40.58,39.125,4070042,"13:07 ET"
DOX,"Amdocs Ltd Ord",86.14,0.53,+0.62%,85.91,86.99,85.06,262940,"13:07 ET"
DPZ,"Domino's Pizza Inc",422.72,-7.99,-1.86%,436.4,437.75,421.39,291870,"13:07 ET"
DRI,"Darden Restaurants",183.97,24.1,+15.07%,177.715,188.82,176.84,2460412,"13:07 ET"
DT,"Dynatrace Inc",53.38,-0.16,-0.30%,54.14,54.26,52.9727,874347,"13:06 ET"
DTE,"Dte Energy Company",118.96,1.43,+1.22%,116.92,118.87,116.65,294752,"13:06 ET"
DTM,"Dt Midstream Inc",98.76,3.35,+3.51%,98.3,99.485,96.86,404918,"13:06 ET"
DUK,"Duke Energy Corp",107.82,2.06,+1.95%,105.88,107.81,105.74,1207649,"13:07 ET"
DUOL,"Duolingo Inc Cl A",335.81,3,+0.90%,345.16,345.74,332.8682,197745,"13:05 ET"
DV,"Doubleverify Holdings Inc",19.58,-0.27,-1.36%,19.97,20.16,19.545,720494,"13:03 ET"
DVA,"Davita Healthcare Partners Inc",147.2,0.44,+0.30%,147.12,148.29,145.99,195981,"13:05 ET"
DVN,"Devon Energy Corp",30.62,-0.48,-1.54%,31.45,31.66,30.64,6258754,"13:06 ET"
DXC,"Dxc Technology Company",21.41,0.58,+2.78%,21.11,21.84,21.11,359511,"13:04 ET"
DXCM,"Dexcom Inc",75.24,-0.02,-0.03%,75.64,75.83,74.5,986296,"13:07 ET"
EA,"Electronic Arts Inc",149.19,-0.73,-0.49%,150.12,151.4,148.94,832704,"13:06 ET"
EBAY,"Ebay Inc",63.88,-0.23,-0.36%,64.4,65.63,63.72,1958337,"13:06 ET"
ECG,"Everus Construction Group Inc",66.49,-2.01,-2.93%,68.82,69.98,65.87,513418,"13:05 ET"
ECL,"Ecolab Inc",236.48,-1.18,-0.50%,236.51,239.26,235.62,419428,"13:07 ET"
ED,"Consolidated Edison Company",89.91,1.04,+1.17%,88.68,90.03,88.37,759803,"13:05 ET"
EEFT,"Euronet Worldwide",102.83,0.84999999999999,+0.83%,103.02,104.815,102.36,113317,"13:06 ET"
EFX,"Equifax Inc",252.04,-4.79,-1.87%,256.54,259.63,252.295,412090,"13:06 ET"
EG,"Everest Re Group",351.18,2.85,+0.82%,347.88,351.745,347.75,144949,"13:05 ET"
EGP,"Eastgroup Properties",159.88,-1.32,-0.82%,161.2,163.09,159.69,139512,"13:07 ET"
EHC,"Encompass Health Corp",94.42,0.11,+0.12%,94.19,95.3559,93.86,150356,"13:06 ET"
EIX,"Edison International",78.65,0.39,+0.50%,77.95,78.81,77.4173,772290,"13:07 ET"
EL,"Estee Lauder Companies",74.49,-0.47,-0.63%,74.99,76.4,73.89,1397017,"13:07 ET"
ELAN,"Elanco Animal Health Inc",11.7,-0.03,-0.26%,11.62,11.9,11.5,2159074,"13:07 ET"
ELF,"E.L.F. Beauty Inc",126.23,-0.97,-0.76%,127.01,128.965,123.4909,517079,"13:06 ET"
ELS,"Equity Lifestyle Properties",67.48,0.82000000000001,+1.23%,66.43,67.62,66.43,311189,"13:06 ET"
ELV,"Elevance Health Inc",365.73,-0.53,-0.14%,365.1,370.9,362.21,879353,"13:06 ET"
EME,"Emcor Group",462.7,-1.72,-0.37%,470.18,477.21,461.655,117841,"13:06 ET"
EMN,"Eastman Chemical Company",90.43,-0.52,-0.57%,91.22,92.27,90.39,344892,"13:06 ET"
EMR,"Emerson Electric Company",122.54,0.16000000000001,+0.13%,124.22,125.38,122.15,1394073,"13:07 ET"
ENOV,"Enovis Corp",42.2,-1.08,-2.50%,43.44,43.74,41.71,390175,"13:03 ET"
ENPH,"Enphase Energy Inc",65.12,-3.68,-5.35%,68.19,68.9999,65.3,1784558,"13:07 ET"
ENTG,"Entegris Inc",100.02,-2.21,-2.16%,102.15,102.89,99.03,820003,"13:07 ET"
EOG,"Eog Resources",118.18,-1.45,-1.21%,120.69,121.075,118.26,1224594,"13:07 ET"
EPAM,"Epam Systems Inc",245.35,6.24,+2.61%,244.02,253.08,243.3,271705,"13:02 ET"
EPR,"Entertainment Properties Trust",43.55,0.37,+0.86%,43.25,43.82,43.15,244910,"13:07 ET"
EQH,"Axa Equitable Holdings Inc",44.73,0.37,+0.83%,45.16,45.8,44.68,977804,"13:06 ET"
EQIX,"Equinix Inc",930.2,3.8200000000001,+0.41%,925.01,938.955,925,195576,"13:05 ET"
EQR,"Equity Residential",70.75,0.56,+0.80%,70.33,71.39,70.05,398270,"13:06 ET"
EQT,"Eqt Corp",42.79,0.25,+0.59%,43.59,43.73,42.79,2627123,"13:07 ET"
ES,"Eversource Energy",56.54,0.38,+0.68%,56.15,56.7,55.97,866220,"13:07 ET"
ESAB,"Esab Corp",120.97,-2.91,-2.35%,125.04,127.29,120.87,130997,"13:06 ET"
ESI,"Element Solutions Inc",25.26,-0.42,-1.64%,25.77,25.89,25.19,514266,"13:06 ET"
ESS,"Essex Property Trust",284.25,0.25999999999999,+0.09%,283.62,287,282.13,92121,"13:06 ET"
ESTC,"Elastic N.V.",103.66,-0.25,-0.24%,105.67,106.88,103.3694,567991,"13:07 ET"
ETN,"Eaton Corp",335.98,0.86000000000001,+0.26%,339.9,340.1,334.33,914476,"13:06 ET"
ETR,"Entergy Corp",74.71,1.52,+2.08%,73.63,74.7,73.43,1293159,"13:07 ET"
ETSY,"Etsy Inc",55.92,-0.72,-1.27%,57.21,58.16,55.685,1867052,"13:06 ET"
EVR,"Evercore Partners Inc",272.18,-0.32,-0.12%,278.29,281.2085,272.15,136641,"13:06 ET"
EVRG,"Evergy Inc",61.08,0.58,+0.96%,60.34,61.15,60.23,1043611,"13:07 ET"
EW,"Edwards Lifesciences Corp",73.03,0.22,+0.30%,72.9,73.8,72.29,2555455,"13:06 ET"
EWBC,"East West Bancorp",94.89,-0.21,-0.22%,96.65,97.25,94.43,578995,"13:07 ET"
EXAS,"Exact Sciences Cor",56.12,-1.26,-2.20%,57.27,57.44,55.65,727081,"13:02 ET"
EXC,"Exelon Corp",37.44,0.88,+2.41%,36.62,37.3381,36.49,4184960,"13:07 ET"
EXE,"Expand Energy Corporation",94.32,-0.18,-0.19%,95.75,96.1,94.25,1278526,"13:05 ET"
EXEL,"Exelixis Inc",33.58,-0.08,-0.24%,33.39,34.155,33.2,938600,"13:07 ET"
EXP,"Eagle Materials Inc",252.05,-5.05,-1.96%,258.02,260.96,252.18,117192,"13:05 ET"
EXPD,"Expeditors Intl",112.79,-1.54,-1.35%,114.27,114.95,112.98,369568,"13:07 ET"
EXPE,"Expedia Group Inc",178.82,2.59,+1.47%,179,180.647,176.79,489090,"13:04 ET"
EXR,"Extra Space Storage Inc",144.47,-3.19,-2.16%,147.34,148.74,144.03,369485,"13:04 ET"
F,"Ford Motor Company",9.72,0.030000000000001,+0.31%,9.79,9.945,9.7,37571289,"13:07 ET"
FAF,"First American Corp",61.06,-1.08,-1.74%,62.21,63.545,61.13,203667,"13:05 ET"
FANG,"Diamondback Energy",154.29,-1.79,-1.15%,158.6,159.34,153.8,1011610,"13:06 ET"
FAST,"Fastenal Company",74.31,-0.34,-0.46%,74.93,75.54,74.03,1105222,"13:07 ET"
FBIN,"Fortune Brands Innovations Inc",68.6,-1.42,-2.03%,69.76,70.73,68.66,236889,"13:07 ET"
FCN,"Fti Consulting",196.9,4.07,+2.11%,192.78,197.41,192,94924,"13:04 ET"
FCNCA,"First Citizens Bancs",2067.38,38.02,+1.87%,2033.25,2099.82,2033.25,59352,"13:03 ET"
FCX,"Freeport-Mcmoran Inc",37.96,-0.75,-1.94%,38.74,39.22,37.915,5495111,"13:06 ET"
FDS,"Factset Research Systems Inc",488.87,15.82,+3.34%,459.15,496.9,459.15,290751,"13:06 ET"
FDX,"Fedex Corp",273.77,0.60999999999996,+0.22%,274.52,278.48,273.185,929420,"13:07 ET"
FE,"Firstenergy Corp",39.65,0.51,+1.30%,39.2,39.64,39.04,859754,"13:07 ET"
FERG,"Ferguson Enterprises Inc",175.07,-2.41,-1.36%,177.065,179.93,174.34,730911,"13:04 ET"
FFIV,"F5 Inc",250.31,-1.69,-0.67%,252.45,255.43,249.38,150230,"13:05 ET"
FHB,"First Hawaiian Inc",25.21,0.02,+0.08%,25.57,25.84,25.14,278276,"13:06 ET"
FHN,"First Horizon Corp",19.22,0.11,+0.58%,19.49,19.65,19.12,2165603,"13:07 ET"
FI,"Fiserv Inc",203.86,2.1,+1.04%,203.51,205.64,202.3,779052,"13:07 ET"
FICO,"Fair Isaac and Company",2039.2,-11.9,-0.58%,2055.1399,2091.96,2039.79,73287,"13:07 ET"
FIS,"Fidelity National Information Services",80.46,0.11999999999999,+0.15%,80.97,81.47,80.46,694193,"13:07 ET"
FITB,"Fifth Third Bancorp",42.18,-0.41,-0.96%,43.15,43.55,42.23,2024874,"13:07 ET"
FIVE,"Five Below Inc",106.61,0.28,+0.26%,106.49,109.09,104.65,494531,"13:05 ET"
FIVN,"Five9 Inc",40.83,-0.41,-0.99%,41.59,42.05,40.25,339594,"13:05 ET"
FIX,"Comfort Systems USA",436.6,3.48,+0.80%,443.89,446.7,435.06,157991,"13:05 ET"
FLO,"Flowers Foods",20.66,-0.09,-0.43%,20.68,20.84,20.51,345597,"13:06 ET"
FLS,"Flowserve Corp",57.85,0.4,+0.70%,58.4,58.79,57.83,272962,"13:04 ET"
FMC,"FMC Corp",48.07,-1.04,-2.12%,49.38,49.66,48.18,848851,"13:06 ET"
FNB,"F.N.B. Corp",14.4,-0.18,-1.23%,14.8,14.96,14.415,1798034,"13:07 ET"
FND,"Floor & Decor Holdings Inc",97.83,-3.91,-3.84%,101.34,102.005,97.09,771458,"13:06 ET"
FNF,"Fidelity National Financial",55.15,-0.41,-0.74%,55.67,56.79,55.24,401351,"13:07 ET"
FOUR,"Shift4 Payments Inc",101.43,2.3,+2.32%,101.48,102.7,99.72,636707,"13:07 ET"
FOX,"Fox Corp Cl B",46.12,-0.41,-0.88%,46.24,46.58,45.58,362635,"13:07 ET"
FOXA,"Fox Corp Cl A",48.99,-0.44,-0.89%,49.19,49.56,48.405,1475364,"13:07 ET"
FR,"First Industrial Realty Trust",49.82,-0.24,-0.48%,50.02,50.58,49.69,360700,"13:07 ET"
FRPT,"Freshpet Inc CS",140.32,-0.35,-0.25%,140.76,143.48,139.43,184056,"13:06 ET"
FRT,"Federal Realty Investment Trust",111.24,1.31,+1.19%,109.99,111.82,109.95,230954,"13:07 ET"
FSLR,"First Solar Inc",177.67,-6.6,-3.58%,183.59,185.17,178.31,1007612,"13:06 ET"
FTI,"Technipfmc Plc",28.38,-0.47,-1.63%,29.8,30.03,28.41,1632234,"13:07 ET"
FTNT,"Fortinet Inc",94.61,1.25,+1.34%,95.94,96.865,94.23,1815941,"13:07 ET"
FTRE,"Fortrea Holdings Inc",17.95,-0.42,-2.29%,18.34,18.63,17.82,410030,"13:06 ET"
FTV,"Fortive Corp",73.17,-0.49,-0.67%,73.86,74.435,72.73,963866,"13:07 ET"
FWONA,"Liberty Media Formula One Sr A",85.25,1.6,+1.91%,84.79,85.28,83.95,63345,"12:58 ET"
FWONK,"Liberty Media Formula One Sr C",94.36,1.78,+1.92%,93.41,94.69,93,402939,"13:05 ET"
FYBR,"Frontier Communications Parent Inc",34.79,0.13,+0.38%,34.7,34.81,34.7,1308659,"13:07 ET"
G,"Genpact Ltd",42.22,0.15,+0.36%,42.41,42.92,42.19,541903,"13:07 ET"
GAP,"Gap Inc",23.82,0.044999999999998,+0.19%,23.53,24.15,23.25,1986564,"13:07 ET"
GD,"General Dynamics Corp",261.08,-1.19,-0.45%,259.95,262.83,257.88,691081,"13:07 ET"
GDDY,"Godaddy Inc",203.01,2.88,+1.44%,202.24,205.05,200.85,366468,"13:05 ET"
GE,"GE Aerospace",164.18,4.23,+2.64%,163.03,165.14,162.18,2197686,"13:07 ET"
GEHC,"GE Healthcare Technologies Inc",77.51,0.42,+0.54%,77.31,78.18,76.95,1199119,"13:07 ET"
GEN,"Gen Digital Inc",27.55,-0.18,-0.65%,27.9,28.06,27.533,962037,"13:07 ET"
GEV,"GE Vernova Inc",332,14.88,+4.69%,324.95,334,322.51,1843567,"13:07 ET"
GFS,"Globalfoundries Inc",41.69,-0.7,-1.65%,42.18,42.49,41.24,548074,"13:06 ET"
