Symbol,Name,Last,Change,%Chg,Open,High,Low,Volume,Time
MMM,"3M Company",126.15,0.62,+0.49%,126.65,127.42,125.71,1022681,"13:07 ET"
MNST,"Monster Beverage Corp",51,-0.54,-1.05%,51.3,51.44,50.4806,1700608,"13:07 ET"
MO,"Altria Group",53.3,0.049999999999997,+0.09%,53.43,53.78,53.03,3068197,"13:07 ET"
MOH,"Molina Healthcare Inc",296.03,-0.56,-0.19%,294.83,296.78,289.95,333633,"13:06 ET"
MORN,"Morningstar Inc",338.2,0.69999999999999,+0.21%,338.35,340.415,336.39,40488,"13:05 ET"
MOS,"Mosaic Company",23.75,-0.53,-2.18%,24.39,24.56,23.8,1450448,"13:06 ET"
MP,"MP Materials Corp",16.42,-0.31,-1.85%,16.95,17.2,16.42,1330271,"13:05 ET"
MPC,"Marathon Petroleum Corp",131.05,-4.01,-2.97%,135.83,136.81,131.21,1327550,"13:06 ET"
MPW,"Medical Properties Trust",3.85,-0.07,-1.79%,3.95,3.975,3.825,7200756,"13:04 ET"
MPWR,"Monolithic Power Sys",590.53,-7.54,-1.26%,611.77,612.995,590.31,313556,"13:07 ET"
MRK,"Merck & Company",99.41,1.07,+1.09%,98.56,99.56,97.82,4382907,"13:07 ET"
MRNA,"Moderna Inc",38.97,0.61,+1.59%,38.56,39.19,37.44,3731763,"13:07 ET"
MRVL,"Marvell Technology Inc",108.83,3.55,+3.37%,107.715,110.3792,106.67,10284326,"13:07 ET"
MS,"Morgan Stanley",120.99,-0.05,-0.04%,124.78,124.94,120.95,2977910,"13:07 ET"
MSA,"Msa Safety Inc",166.03,1.57,+0.95%,165.8,168.15,165.31,83433,"13:03 ET"
MSCI,"MSCI Inc",600.45,2.5500000000001,+0.43%,596.19,606.2,593.26,179412,"13:07 ET"
MSFT,"Microsoft Corp",439.47,2.08,+0.48%,441.62,443.1834,438.33,7394934,"13:07 ET"
MSGS,"Madison Square Garden Sports Corp",224.02,-2.35,-1.04%,228.86,229.46,224.32,32496,"13:04 ET"
MSI,"Motorola Solutions",465.39,2.71,+0.59%,464.48,469.95,463.25,232830,"13:07 ET"
MSM,"Msc Industrial Direct Company",77.33,-0.98,-1.25%,78.47,79.27,77.41,162208,"13:02 ET"
MSTR,"Microstrategy Cl A",327.29,-22.35,-6.39%,365.44,367.5,323.95,13523079,"13:07 ET"
MTB,"M&T Bank Corp",185.56,-0.59,-0.32%,190.43,191.49,185.67,495264,"13:06 ET"
MTCH,"Match Group Inc",31,-0.08,-0.26%,31.13,31.67,30.98,1211246,"13:07 ET"
MTD,"Mettler-Toledo International",1203.98,-10.46,-0.86%,1213.72,1219.515,1198.25,36425,"13:07 ET"
MTDR,"Matador Resources Company",52.75,-0.67,-1.25%,54.59,54.89,52.69,429123,"13:05 ET"
MTG,"Mgic Investment Corp",23.4,0.02,+0.09%,23.45,23.8425,23.39,485904,"13:07 ET"
MTN,"Vail Resorts",180.89,-1.24,-0.68%,183.91,184.38,180.84,120490,"13:02 ET"
MTSI,"Macom Technology S",136.1,3.61,+2.72%,131.81,136.38,131.3506,315539,"13:07 ET"
MTZ,"Mastec Inc",130.81,0.099999999999994,+0.08%,133.34,135.9,130.47,189495,"13:05 ET"
MU,"Micron Technology",86.66,-17.24,-16.59%,90.075,91,84.61,61878324,"13:07 ET"
MUSA,"Murphy USA Inc",523.14,2.9399999999999,+0.57%,523.55,526.225,521.26,64167,"13:02 ET"
NBIX,"Neurocrine Bioscienc",135.71,0.26000000000002,+0.19%,135.52,135.99,133.26,336092,"13:06 ET"
NCLH,"Norwegian Cruise Ord",25.02,-0.08,-0.32%,25.56,25.994,24.89,4148891,"13:07 ET"
NCNO,"Ncino Inc",34.47,0.089999999999996,+0.26%,34.96,35.28,34.13,416379,"13:07 ET"
NDAQ,"Nasdaq Inc",77.88,0.41,+0.53%,77.985,78.6295,77.35,936338,"13:07 ET"
NDSN,"Nordson Corp",211.07,-1.72,-0.81%,211.29,218.7,211.29,153267,"13:05 ET"
NEE,"Nextera Energy",70.48,-0.04,-0.06%,70.52,71,70.07,4635328,"13:07 ET"
NEM,"Newmont Mining Corp",36.94,-0.7,-1.86%,37.665,37.915,37.01,5029126,"13:07 ET"
NET,"Cloudflare Inc Cl A",108.3,-0.8,-0.73%,110.37,111.13,107,1482481,"13:06 ET"
NEU,"Newmarket Corp",528.71,6.35,+1.22%,529.23,531.425,521.93,17459,"13:05 ET"
NFE,"New Fortress Energy Llc",11.25,-0.29,-2.51%,11.9,11.99,11.03,2921311,"13:06 ET"
NFG,"National Fuel Gas Company",59.59,0.49,+0.83%,59.23,60.13,59.15,223938,"13:06 ET"
NFLX,"Netflix Inc",902.32,12.77,+1.44%,908.18,912.6215,899,1351366,"13:07 ET"
NI,"NiSource Inc",36.08,0.65,+1.83%,35.36,36.095,35.36,1043536,"13:07 ET"
NKE,"Nike Inc",76.81,-0.09,-0.12%,76.94,77.94,76.43,6918093,"13:07 ET"
NLY,"Annaly Capital Management Inc",18.83,-0.01,-0.05%,18.97,19.25,18.82,3278580,"13:06 ET"
NNN,"NNN REIT Inc",40.61,-0.18,-0.44%,40.84,41.29,40.5,611609,"13:07 ET"
NOC,"Northrop Grumman Corp",466.07,-1.59,-0.34%,466.28,470.41,462.81,227366,"13:06 ET"
NOV,"Nov Inc",14.14,-0.05,-0.35%,14.39,14.63,14.16,1567254,"13:06 ET"
NOW,"Servicenow Inc",1070.65,9.6600000000001,+0.91%,1070.24,1078.4806,1062.52,841321,"13:07 ET"
NRG,"NRG Energy",89.8,0.98999999999999,+1.11%,89.49,90.96,88,669624,"13:07 ET"
NSA,"National Storage Affiliates Tru",37.49,-1.35,-3.48%,38.83,39.26,37.315,326556,"12:59 ET"
NSC,"Norfolk Southern Corp",232.14,-5.66,-2.38%,236.51,239.33,231.72,605682,"13:06 ET"
NTAP,"Netapp Inc",116.53,-1.81,-1.53%,118,119.49,116.23,594313,"13:07 ET"
NTNX,"Nutanix Inc",64.14,0.81,+1.28%,64.08,64.86,63.26,783873,"13:07 ET"
NTRA,"Natera Inc",157.18,1.98,+1.28%,156.33,159.11,153.525,681805,"13:06 ET"
NTRS,"Northern Trust Corp",100.6,0.45999999999999,+0.46%,101.08,102.26,100.39,503048,"13:06 ET"
NU,"Nu Holdings Ltd Cl A",10.24,-0.16,-1.54%,10.68,10.695,10.2,43455350,"13:07 ET"
NUE,"Nucor Corp",115.93,-2.03,-1.72%,118.4,120.12,115.29,1038892,"13:07 ET"
NVDA,"Nvidia Corp",131.67,2.76,+2.14%,131.76,134.03,129.55,120547831,"13:07 ET"
NVR,"NVR Inc",8052.81,-164.34,-2.00%,8075.0098,8165.0151,7986,13612,"13:06 ET"
NVST,"Envista Holdings Corp",17.71,-0.49,-2.69%,18.44,18.79,17.74,668851,"13:03 ET"
NVT,"Nvent Electric Plc",69.15,-0.14,-0.20%,70.29,70.66,69.02,615369,"13:07 ET"
NWL,"Newell Rubbermaid Inc",9.82,-0.31,-3.06%,10.16,10.36,9.79,3525933,"13:05 ET"
NWS,"News Corp Cl B",30.6,-0.01,-0.03%,30.71,31.12,30.59,181649,"13:07 ET"
NWSA,"News Corp Cl A",27.74,0.059999999999999,+0.22%,27.72,28.23,27.7101,465922,"13:06 ET"
NXST,"Nexstar Media Group Inc",157.46,-1.52,-0.96%,159.64,160.99,157.29,128578,"13:06 ET"
NYT,"New York Times Company",53.76,0.66,+1.24%,53.46,54.24,53.34,369099,"13:07 ET"
O,"Realty Income Corp",52.59,-0.22,-0.42%,53.17,53.51,52.64,3221830,"13:06 ET"
OC,"Owens Corning Inc",171.02,-3.42,-1.96%,173.38,175.39,170.42,414178,"13:06 ET"
ODFL,"Old Dominion Freight Line Inc",189.7,-2.07,-1.08%,193.2,194.33,189.8,774401,"13:04 ET"
OGE,"Oge Energy Corp",41.03,0.51,+1.26%,40.51,41.05,40.51,348006,"13:07 ET"
OGN,"Organon & Co.",14.59,0.08,+0.55%,14.53,14.79,14.48,1408954,"13:07 ET"
OHI,"Omega Healthcare Investors",38.24,0.25,+0.66%,38.1,38.5,38.01,573678,"13:07 ET"
OKE,"Oneok Inc",97.6,-0.04,-0.04%,98.63,99.21,97.39,1420418,"13:07 ET"
OKTA,"Okta Inc Cl A",81.38,-0.03,-0.04%,83.83,84.28,80.86,1421391,"13:07 ET"
OLED,"Universal Display",151.48,2.37,+1.59%,150.98,153.79,150.44,235933,"13:06 ET"
OLLI,"Ollies Bargain CS",116.8,2.31,+2.02%,114.68,118.12,113.65,602671,"13:05 ET"
OLN,"Olin Corp",33.65,-0.45,-1.32%,34.1,34.51,33.46,476209,"13:05 ET"
OMC,"Omnicom Group Inc",88.11,0.36,+0.41%,88.49,89.13,87.92,1110578,"13:07 ET"
OMF,"Onemain Holdings Inc",51.31,-0.11,-0.21%,52.44,52.53,51.22,302849,"13:04 ET"
ON,"On Semiconductor",65.12,0.19,+0.29%,66.13,66.97,65.15,2422963,"13:07 ET"
ONTO,"Onto Innovation Inc",167.65,-2.52,-1.48%,169.26,171.962,167.2713,229905,"13:07 ET"
ORCL,"Oracle Corp",168.83,3.42,+2.07%,167.55,171,167.4,3953517,"13:07 ET"
ORI,"Old Republic International Corp",35.74,0.11,+0.31%,35.74,36.34,35.71,517287,"13:05 ET"
ORLY,"O'Reilly Automotive",1223.94,-1.2,-0.10%,1225.14,1234.5,1219.25,96600,"13:06 ET"
OSK,"Oshkosh Truck Corp",94.68,-0.59,-0.62%,96.07,97.3,95.02,266733,"13:03 ET"
OTIS,"Otis Worldwide Corp",93.08,-0.77,-0.82%,93.89,95.03,93.07,637083,"13:07 ET"
OVV,"Ovintiv Inc",37.73,-0.28,-0.74%,38.61,38.92,37.72,743191,"13:07 ET"
OWL,"Blue Owl Capital Inc",23.02,0.18,+0.79%,23.37,23.61,22.95,1832439,"13:07 ET"
OXY,"Occidental Petroleum Corp",45.4,-0.62,-1.35%,46.29,46.66,45.44,7101166,"13:07 ET"
OZK,"Bank Ozk",43.36,-0.43,-0.98%,44.71,45.11,43.57,440663,"13:05 ET"
PAG,"Penske Automotive Group",156.23,-0.29,-0.19%,158.23,159.87,155.87,44582,"13:03 ET"
PANW,"Palo Alto Networks Inc",190.11,1.35,+0.72%,194.44,195.3,188.5015,2127706,"13:07 ET"
PARA,"Paramount Global Cl B",10.65,-0.03,-0.28%,10.72,10.82,10.57,4513632,"13:07 ET"
PARAA,"Paramount Global Cl A",22.06,0.13,+0.59%,22.11,22.15,21.8975,21731,"12:51 ET"
PATH,"Uipath Inc Cl A",12.66,-0.31,-2.39%,13.08,13.21,12.64,5157042,"13:07 ET"
PAYC,"Paycom Software Inc",205.61,-3.88,-1.85%,212.86,213.81,205.56,417481,"13:04 ET"
PAYX,"Paychex Inc",139.12,3.26,+2.40%,140.94,142.68,137.09,1908855,"13:06 ET"
PB,"Prosperity Bancshares",73.92,-1.38,-1.83%,76.39,77.05,73.945,211541,"13:02 ET"
PCAR,"Paccar Inc",107.44,-0.34,-0.32%,108.65,109.55,106.76,553199,"13:07 ET"
PCG,"Pacific Gas & Electric Company",19.6,0.4,+2.08%,19.35,19.71,19.29,6876390,"13:07 ET"
PCOR,"Procore Technologies Inc",75.96,0.20999999999999,+0.28%,76.72,77.8,75.21,688614,"13:07 ET"
PCTY,"Paylocity Holdings Corp",194.35,-0.05,-0.03%,195.24,197.285,193.5,102594,"13:02 ET"
PEG,"Public Service Enterprise Group Inc",83.85,0.86999999999999,+1.05%,82.99,84.01,82.99,657331,"13:07 ET"
PEGA,"Pegasystems Inc",93.17,0.77,+0.83%,93.37,94.33,92.65,114739,"13:06 ET"
PEN,"Penumbra Inc",240.4,1.5,+0.63%,238.71,242.94,235.7548,117393,"13:05 ET"
PENN,"Penn Entertainment Inc",18.29,-0.16,-0.87%,18.69,19.17,18.24,1519747,"13:03 ET"
PEP,"Pepsico Inc",153.63,-0.8,-0.52%,153.09,154.0794,152.13,3033695,"13:07 ET"
PFE,"Pfizer Inc",25.62,-0.27,-1.04%,25.7,26.09,25.6,20984576,"13:07 ET"
PFG,"Principal Financial Group Inc",75.19,0.28,+0.37%,75.37,75.91,74.63,533887,"13:07 ET"
PFGC,"Performance Food Group Company",84.95,-0.2,-0.23%,85.52,86.23,84.67,202698,"13:07 ET"
PG,"Procter & Gamble Company",169.51,0.42999999999998,+0.25%,169.01,169.53,167.35,2408380,"13:07 ET"
PGR,"Progressive Corp",239.88,-0.4,-0.17%,241.04,243.53,239.4,867853,"13:07 ET"
PH,"Parker-Hannifin Corp",637.19,-6.61,-1.03%,651.97,655,637.93,229567,"13:04 ET"
PHM,Pultegroup,108.4,-2.89,-2.60%,107.9,110.715,107.21,1743856,"13:07 ET"
PII,"Polaris Inc",57.14,-1.04,-1.79%,58,59.248,56.87,287701,"13:02 ET"
PINC,"Premier Inc Cl A",21.52,0.39,+1.85%,21.24,21.865,21.16,428984,"13:06 ET"
PINS,"Pinterest Inc",29.49,-0.38,-1.27%,30.15,30.33,29.455,3221868,"13:07 ET"
PK,"Park Hotels & Resorts Inc",14.46,0.050000000000001,+0.35%,14.45,14.65,14.43,858228,"13:06 ET"
PKG,"Packaging Corp of America",227.27,-1.95,-0.85%,229.21,232.95,227.23,278956,"13:06 ET"
PLD,"Prologis Inc",102.57,-1.34,-1.29%,104.63,104.92,101.93,2028475,"13:07 ET"
PLNT,"Planet Fitness",98.78,1.33,+1.36%,98.91,100.23,98.43,303616,"13:07 ET"
PLTK,"Playtika Holding Corp",6.95,-0.17,-2.39%,7.13,7.26,6.97,339572,"13:06 ET"
PLTR,"Palantir Technologies Inc Cl A",74.29,2.78,+3.89%,73.99,76.59,73.37,62795382,"13:07 ET"
PM,"Philip Morris International Inc",123.19,-1.36,-1.09%,124.38,124.69,122.87,2242684,"13:07 ET"
PNC,"PNC Bank",190.3,-1.66,-0.86%,194.29,195.58,190.91,615038,"13:06 ET"
PNFP,"Pinnacle Finl Ptnrs",110.99,-0.06,-0.05%,114.16,115.955,111,356429,"13:07 ET"
PNR,"Pentair Ltd",100.64,-0.53,-0.52%,101.92,102.63,100.73,498709,"13:07 ET"
PNW,"Pinnacle West Capital Corp",85.6,1.57,+1.87%,84.05,85.55,84.05,325076,"13:07 ET"
PODD,"Insulet Corp",256.48,0.04000000000002,+0.02%,256.5,259.04,254.7869,185307,"13:07 ET"
POOL,"Pool Corp",341.34,-2.39,-0.70%,343.69,345.61,340,179453,"13:04 ET"
POST,"Post Holdings Inc",114.82,-0.19,-0.17%,114.88,116.04,113.46,226580,"13:05 ET"
PPC,"Pilgrim's Pride",47.83,-0.33,-0.69%,48.27,48.515,47.04,490663,"13:05 ET"
PPG,"PPG Industries",120.13,-1.12,-0.92%,120.97,122,119.58,862489,"13:07 ET"
PPL,"PPL Corp",32.11,0.52,+1.65%,31.54,32.14,31.52,1092020,"13:06 ET"
PR,"Permian Resources Corp",13.53,0.0099999999999998,+0.07%,13.78,13.85,13.51,2211731,"13:05 ET"
PRGO,"Perrigo Company",25.42,-0.02,-0.08%,25.53,25.91,25.16,468437,"13:07 ET"
PRI,"Primerica Inc",266.59,-0.5,-0.19%,269,271.46,266.22,98137,"13:07 ET"
PRU,"Prudential Financial Inc",115.64,1.05,+0.92%,116.3,117.17,115.34,515647,"13:06 ET"
PSA,"Public Storage",293.99,-5.89,-1.96%,298.85,302.35,292.6,281038,"13:07 ET"
PSN,"Parsons Corp",94.7,-0.21,-0.22%,95.42,96.42,94.23,200908,"13:06 ET"
PSTG,"Pure Storage Inc",61.79,-0.8,-1.28%,62.92,63.64,61.01,1655171,"13:07 ET"
PSX,"Phillips 66",109.57,-2.29,-2.05%,112.3,112.59,109.6125,1032590,"13:06 ET"
PTC,"Ptc Inc",188.06,-0.77,-0.41%,190.19,192.05,187.7,201361,"13:06 ET"
PVH,"Phillips-Van Heusen Corp",103.8,-2.26,-2.13%,107,107.6479,103.2,289581,"13:02 ET"
PWR,"Quanta Services",320.25,-0.37,-0.12%,324.9,328.6797,319.21,356195,"13:07 ET"
PYCR,"Paycor Hcm Inc",19.37,-0.21,-1.07%,19.79,20.13,19.185,366024,"13:05 ET"
PYPL,"Paypal Holdings",86.39,0.94,+1.10%,86.28,88.42,86.22,4235291,"13:07 ET"
QCOM,"Qualcomm Inc",150.57,-2.48,-1.62%,154.03,155.47,150.4,3448071,"13:06 ET"
QDEL,"Quidelortho Corp",42.37,-0.09,-0.21%,42.46,42.915,41.64,320967,"13:05 ET"
QGEN,"Qiagen N.V.",44.2,0.15000000000001,+0.34%,44.52,44.65,44.2,628844,"13:03 ET"
QRVO,"Qorvo Inc",68.72,0.22,+0.32%,68.69,69.73,68.41,1740657,"13:06 ET"
QS,"Quantumscape Corp",4.82,-0.26,-5.12%,5.11,5.2573,4.82,13165325,"13:07 ET"
R,"Ryder System",155.99,-0.31,-0.20%,158.09,161.0125,155.95,77393,"13:02 ET"
RARE,"Ultragenyx Pharmaceu",42.68,-0.26,-0.61%,42.96,44,41.45,489396,"13:02 ET"
RBA,"Rb Global Inc",91.08,0.25,+0.28%,91.43,92.2,91.24,314507,"13:07 ET"
RBC,"RBC Bearings Inc",313.32,1.2,+0.38%,314.54,323.175,313.12,129384,"13:06 ET"
RBLX,"Roblox Corp Cl A",58.67,-0.13,-0.22%,58.33,59.565,57.88,2997260,"13:06 ET"
RCL,"Royal Caribbean Cruises Ltd",228.44,-1.09,-0.47%,233.29,235.75,227.9,694988,"13:07 ET"
REG,"Regency Centers Corp",73.86,0.65000000000001,+0.89%,72.8,74.07,72.37,557544,"13:07 ET"
REGN,"Regeneron Pharmaceuticals",705.15,-9.47,-1.33%,711,714.05,693,475303,"13:06 ET"
REXR,"Rexford Industrial Realty Inc",38.07,-0.04,-0.10%,38.27,38.64,37.86,985268,"13:05 ET"
REYN,"Reynolds Consumer Products Inc",27.4,0.009999999999998,+0.04%,27.5,27.625,27.3,164297,"13:04 ET"
RF,"Regions Financial Corp",23.15,-0.14,-0.60%,23.58,23.78,23.165,2900933,"13:07 ET"
RGA,"Reinsurance Group of America Inc",204.98,3.72,+1.85%,203.03,205.85,202.2575,214949,"13:05 ET"
RGEN,"Repligen Corp",145.83,-1.51,-1.02%,147.26,148.0928,143.91,172024,"13:05 ET"
RGLD,"Royal Gold Inc",133.92,-1.73,-1.28%,136.61,137.74,133.829,175578,"13:03 ET"
RH,"Rh Common Stock",383.6,-12.79,-3.23%,401.57,402.345,382.295,448954,"13:06 ET"
RHI,"Robert Half Inc",70.85,-0.53,-0.74%,71.61,72.185,70.27,207541,"13:06 ET"
RITM,"Rithm Capital Corp",10.72,0.020000000000001,+0.19%,10.82,10.995,10.69,1999914,"13:03 ET"
RIVN,"Rivian Automotive Inc Cl A",12.9,-0.16,-1.23%,13.47,13.75,12.8,17955838,"13:07 ET"
RJF,"Raymond James Financial",150.09,-2.33,-1.53%,154.58,154.6347,150.01,525455,"13:07 ET"
RKT,"Rocket Companies Inc Cl A",11.61,0.029999999999999,+0.26%,11.49,11.78,11.33,2396118,"13:01 ET"
RL,"Ralph Lauren Corp",221.73,0.53999999999999,+0.24%,223.65,224.7231,221.15,200526,"13:05 ET"
RLI,"Rli Corp",166,1.94,+1.18%,164.98,167.04,164.14,63147,"13:05 ET"
RMD,"Resmed Inc",230.63,0.41999999999999,+0.18%,231.67,235.5,230.01,202128,"13:07 ET"
RNG,"Ringcentral Inc",36.6,-1.07,-2.84%,37.99,38.29,36.61,300893,"13:07 ET"
RNR,"Renaissancere Holdings Ltd",250.06,8.09,+3.34%,242.61,250.385,242.58,278512,"13:06 ET"
ROIV,"Roivant Sciences Ltd",11.53,-0.16,-1.37%,11.72,11.78,11.48,3371694,"13:02 ET"
ROK,"Rockwell Automation Inc",281.82,-5.87,-2.04%,290.52,293.8,279.86,500265,"13:07 ET"
ROKU,"Roku Inc",77.64,-0.85,-1.08%,79.84,80.7333,77.33,1106267,"13:06 ET"
ROL,"Rollins Inc",46.99,-0.19,-0.40%,47.03,47.5,46.74,472664,"13:07 ET"
ROP,"Roper Industries",524.04,-2.68,-0.51%,528.56,532.685,523.6,171436,"13:07 ET"
ROST,"Ross Stores Inc",148.4,-0.2,-0.13%,148.54,149.45,147.84,660412,"13:07 ET"
RPM,"RPM International Inc",125.49,-1.,-0.79%,126.83,127.82,125.6,251899,"13:06 ET"
RPRX,"Royalty Pharma Plc Cl A",24.28,-0.19,-0.78%,24.24,24.475,24.05,1841185,"13:07 ET"
RRC,"Range Resources Corp",32.94,0.019999999999996,+0.06%,33.63,33.665,32.93,555717,"13:07 ET"
RRX,"Regal Rexnord Corp",154.97,-1.56,-1.00%,158.52,160.41,153.65,227204,"13:02 ET"
RS,"Reliance Inc",263.63,-4.84,-1.80%,269.24,272.5,262.675,169262,"13:05 ET"
RSG,"Republic Services",204.93,1.47,+0.72%,203.17,205.22,202.47,354648,"13:06 ET"
RTX,"Rtx Corp",115.82,1.37,+1.20%,115.7,117.25,115.25,1510212,"13:07 ET"
RVTY,"Revvity Inc",110.12,0.98,+0.90%,109,110.51,107.64,248196,"13:06 ET"
RYAN,"Ryan Specialty Hldgs Inc",63.47,-0.26,-0.41%,63.8,64.3951,63.45,362904,"13:06 ET"
RYN,"Rayonier Inc REIT",26.63,-0.25,-0.93%,26.9,27.03,26.63,215644,"13:05 ET"
S,"Sentinelone Inc Cl A",22.28,0.23,+1.04%,23.25,23.37,22.21,3470529,"13:07 ET"
SAIA,"Saia Inc",496.82,-13.87,-2.72%,515.62,527.23,494.95,90461,"13:03 ET"
SAIC,"Science Applications International",109.13,-1.99,-1.79%,111.73,112.58,109,251953,"13:02 ET"
SAM,"Boston Beer Company",307.45,4.46,+1.47%,303.44,308.3,299.91,28556,"13:04 ET"
SBAC,"SBA Communications",200.17,-0.89,-0.44%,200.04,201.145,197.16,755594,"13:07 ET"
SBUX,"Starbucks Corp",89.87,-0.03,-0.03%,90.24,91.58,89.5101,6282427,"13:07 ET"
