Symbol,Name,Last,Change,%Chg,Open,High,Low,Volume,Time
SCCO,"Southern Copper Corp",91.58,-1.38,-1.48%,93.3,93.905,91.44,394596,"13:06 ET"
SCHW,"The Charles Schwab Corp",74.14,0.17,+0.23%,74.52,75.1611,73.975,3028143,"13:07 ET"
SCI,"Service Corp International",82.26,0.02000000000001,+0.02%,82.59,83.35,82.13,200030,"13:07 ET"
SEB,"Seaboard Corp",2438.67,-27.3,-1.11%,2467,2479.3501,2413.0012,1879,"13:00 ET"
SEE,"Sealed Air Corp",33.94,-0.38,-1.11%,34.31,34.735,34.02,435364,"13:07 ET"
SEG,"Seaport Entertainment Group Inc",27.2,-0.8,-2.86%,27.86,28.3766,27.27,23507,"12:55 ET"
SEIC,"Sei Investments Company",81.54,0.78,+0.97%,81.57,82.315,81.385,180135,"13:04 ET"
SF,"Stifel Financial Corp",102.16,-0.16,-0.16%,103.47,105.76,102.14,321252,"13:05 ET"
SHC,"Sotera Health Company",13.14,-0.06,-0.45%,13.2,13.41,13.04,370744,"13:06 ET"
SHW,"Sherwin-Williams Company",343.3,-5.36,-1.54%,348.99,349.91,342.18,857286,"13:03 ET"
SIRI,"Siriusxm Holdings Inc",20.72,-0.79,-3.67%,21.51,21.6,20.61,5312854,"13:07 ET"
SITE,"Siteone Landscape Supply",132.89,-2.52,-1.86%,135.82,137.39,133.11,155349,"13:04 ET"
SJM,"J.M. Smucker Company",109.74,-0.49,-0.44%,109.47,110.616,108.56,359170,"13:06 ET"
SKX,"Skechers U.S.A.",65.68,-0.38,-0.58%,66.61,66.93,65.715,567822,"13:06 ET"
SLB,"Schlumberger N.V.",36.66,-0.67,-1.79%,37.74,37.86,36.5192,7322661,"13:07 ET"
SLGN,"Silgan Holdings",52.01,-0.15,-0.29%,52.64,53.09,51.88,150823,"13:05 ET"
SLM,"SLM Corp",27.17,0.3,+1.12%,27.31,27.95,27.11,1820940,"13:07 ET"
SMAR,"Smartsheet Inc Cl A",56.01,0.049999999999997,+0.09%,56.04,56.09,55.95,1516373,"13:02 ET"
SMCI,"Super Micro Computer",31.56,-0.67,-2.08%,32.915,33.47,30.82,26255326,"13:07 ET"
SMG,"Scotts Miracle-Gro Company",66.9,-1.6,-2.34%,68.9,69.51,66.91,208532,"13:06 ET"
SN,"Sharkninja Inc",95.21,0.28999999999999,+0.31%,95.78,97.88,94.54,410620,"13:03 ET"
SNA,"Snap-On Inc",337.64,-0.63,-0.19%,340.91,343.04,337.765,96598,"13:02 ET"
SNDR,"Schneider National Inc",29.23,-0.17,-0.58%,29.59,29.94,29.13,154294,"13:05 ET"
SNOW,"Snowflake Inc Cl A",163.79,1.2,+0.74%,164.5,165.7514,160.65,3115293,"13:07 ET"
SNPS,"Synopsys Inc",496.43,2,+0.40%,502.39,509.98,494.5436,435260,"13:07 ET"
SNV,"Synovus Financial Corp",49.45,-0.58,-1.16%,51.03,51.395,49.57,437019,"13:07 ET"
SNX,"Synnex Corp",116.55,0.060000000000002,+0.05%,117.32,118.11,115.63,172944,"13:04 ET"
SO,"Southern Company",82.67,1.17,+1.44%,81.5,82.65,81.38,1139677,"13:06 ET"
SOFI,"Sofi Technologies Inc",15.02,-0.22,-1.44%,15.72,15.99,14.92,27074633,"13:07 ET"
SOLV,"Solventum Corporation",66.88,-0.01,-0.01%,67.09,67.76,66.32,340514,"13:04 ET"
SON,"Sonoco Products",50.38,1.32,+2.69%,49.63,51.4799,49.2,750205,"13:02 ET"
SPB,"Spectrum Brands Holdings Inc",85.38,-0.89,-1.03%,86.3,87.31,85.4,67084,"13:02 ET"
SPG,"Simon Property Group",171.58,0.070000000000022,+0.04%,172.59,174.24,171.03,585304,"13:06 ET"
SPGI,"S&P Global Inc",487.64,-2.49,-0.51%,492.94,495.5,485.9866,419299,"13:07 ET"
SPOT,"Spotify Technology S.A.",451.34,2.69,+0.60%,453.92,460.78,450.37,932945,"13:04 ET"
SPR,"Spirit Aerosystems Holdings",32.96,0.11,+0.33%,32.98,33.56,32.87,482309,"13:04 ET"
SQ,"Block Inc",87.65,0.35000000000001,+0.40%,90.08,91.81,87.3,4297681,"13:07 ET"
SRE,Sempra,86.2,1.11,+1.30%,85.33,86.22,85.1,1025750,"13:07 ET"
SRPT,"Sarepta Therapeutics",118.67,-1.58,-1.31%,120.53,122.5,117.97,170074,"13:05 ET"
SSD,"Simpson Manufacturing Company",170.52,-1.28,-0.75%,172.55,173.345,170.24,89653,"13:06 ET"
SSNC,"SS&C Technologies",73.9,0.25,+0.34%,73.86,74.85,73.7905,490230,"13:07 ET"
ST,"Sensata Technologies Holding N.V.",27.23,-0.94,-3.34%,28.35,28.65,27.21,753599,"13:07 ET"
STAG,"Stag Industrial Inc",33.7,-0.27,-0.79%,34.02,34.36,33.51,390246,"13:07 ET"
STE,"Steris Corp",203.95,-3.06,-1.48%,204.94,206.79,202.72,240017,"13:03 ET"
STLD,"Steel Dynamics Inc",115.37,-1.39,-1.19%,117.21,119.14,114.79,636140,"13:07 ET"
STT,"State Street Corp",95.93,1.19,+1.26%,95.7,96.76,95.52,738027,"13:07 ET"
STWD,"Starwood Property Trust",19.27,0.099999999999998,+0.52%,19.52,19.6399,19.14,1653898,"13:06 ET"
STZ,"Constellation Brands Inc",227.99,-0.32,-0.14%,228,231.86,227.13,818619,"13:06 ET"
SUI,"Sun Communities",122.52,2.11,+1.75%,120,122.71,120,607066,"13:07 ET"
SW,"Smurfit Westrock Plc",51.46,-0.28,-0.54%,52.13,52.45,51.37,973403,"13:07 ET"
SWK,"Stanley Black & Decker Inc",78.86,-0.21,-0.27%,80.46,81.24,79.023,792428,"13:06 ET"
SWKS,"Skyworks Solutions",88.75,0.090000000000003,+0.10%,88.96,89.86,88.35,881419,"13:07 ET"
SYF,"Synchrony Financial",63.75,0.16,+0.25%,66.77,67.945,63.84,1870549,"13:07 ET"
SYK,"Stryker Corp",356.46,-2.71,-0.75%,359.31,363.06,356.3,691276,"13:06 ET"
SYY,"Sysco Corp",76.8,-0.28,-0.36%,76.83,77.555,76.41,759899,"13:07 ET"
T,"AT&T Inc",22.55,0.07,+0.31%,22.505,22.68,22.41,17340820,"13:05 ET"
TAP,"Molson Coors Brewing Company",58.56,0.24,+0.41%,58.44,58.8,58.09,421330,"13:07 ET"
TDC,"Teradata Corp",32.08,0.45,+1.42%,31.81,32.29,31.658,213386,"13:02 ET"
TDG,"Transdigm Group Inc",1254.2,15.2,+1.23%,1250,1262.57,1246.7,147533,"13:07 ET"
TDY,"Teledyne Technologies Inc",462.39,3.95,+0.86%,458.64,465.92,457.54,92557,"13:02 ET"
TEAM,"Atlassian Corp",250.47,0.28,+0.11%,255.57,259.15,249.4,883336,"13:06 ET"
TECH,"Bio-Techne Corp",70.75,-0.66,-0.92%,71.47,71.4725,69.48,242083,"13:05 ET"
TER,"Teradyne Inc",125.79,2.02,+1.63%,127.89,130.1,124.84,1400414,"13:07 ET"
TFC,"Truist Financial Corp",42.55,-0.56,-1.30%,43.6,43.86,42.72,2596258,"13:07 ET"
TFSL,"Tfs Financial Corp",12.56,-0.06,-0.48%,12.75,12.92,12.59,179605,"13:06 ET"
TFX,"Teleflex Inc",173.88,1.22,+0.71%,172.01,175.325,171.69,214048,"13:07 ET"
TGT,"Target Corp",130.96,0.26000000000002,+0.20%,131,131.9999,130.61,1604401,"13:07 ET"
THC,"Tenet Healthcare Corp",125.63,-1.83,-1.44%,126.97,129.01,125.23,398725,"13:05 ET"
THG,"The Hanover Insurance Group",153.22,3.12,+2.08%,150.82,153.42,150.82,52669,"13:03 ET"
THO,"Thor Industries",95.79,-1.05,-1.08%,97.6,98.415,95.16,188673,"13:04 ET"
TJX,"TJX Companies",121.38,0.14,+0.12%,122.41,123.28,121.055,1886506,"13:07 ET"
TKO,"Tko Group Holdings Inc Cl A",142.41,0.27000000000001,+0.19%,147,147.35,141.31,370642,"13:05 ET"
TKR,"Timken Company",70.57,-1.43,-1.99%,72.56,73.49,70.55,151273,"13:01 ET"
TMO,"Thermo Fisher Scientific Inc",516.04,-0.14,-0.03%,518.72,522.4291,508.8553,874061,"13:07 ET"
TMUS,"T-Mobile US",219.95,-0.74,-0.34%,220.06,221.75,218.52,1431390,"13:07 ET"
TNL,"Travel + Leisure Co.",50.82,0.7,+1.40%,50.78,51.85,50.5,166845,"13:02 ET"
TOL,"Toll Brothers Inc",122.61,-3.11,-2.47%,122.51,125,120.77,1118598,"13:06 ET"
TOST,"Toast Inc Cl A",35.79,-0.5,-1.38%,36.32,36.85,35.62,2336375,"13:07 ET"
TPG,"Tpg Inc Cl A",63.9,0.65,+1.03%,64.72,65.66,63.915,459838,"13:04 ET"
TPL,"Texas Pacific Land Trust",1101.42,-13.04,-1.17%,1138,1149,1095.8501,52072,"13:07 ET"
TPR,"Tapestry Inc",62.5,0.42,+0.68%,64.13,64.72,62.455,2431957,"13:07 ET"
TPX,"Tempur-Pedic International Inc",55.02,-0.05,-0.09%,55.15,55.92,54.78,606301,"13:06 ET"
TREX,"Trex Company",70.48,-1.18,-1.65%,71.66,73,70.36,935431,"13:05 ET"
TRGP,"Targa Resources",171.37,-0.57,-0.33%,174.41,176.94,171.19,823413,"13:07 ET"
TRIP,"Tripadvisor Inc",13.89,0.94,+7.26%,14.39,14.59,13.645,4839903,"13:07 ET"
TRMB,"Trimble Navigation",70.59,-0.1,-0.14%,70.88,71.58,70.585,561947,"13:07 ET"
TROW,"T Rowe Price Group",113.02,0.19,+0.17%,114.02,114.52,112.53,594789,"13:07 ET"
TRU,Transunion,91.98,-0.81,-0.87%,93.5,95,91.67,497677,"13:03 ET"
TRV,"The Travelers Companies Inc",237.95,1.92,+0.81%,237.53,239.33,236.26,294225,"13:06 ET"
TSCO,"Tractor Supply Company",263.08,-2.11,-0.80%,265.03,266.81,262.38,532429,"13:04 ET"
TSLA,"Tesla Inc",428.99,-11.14,-2.53%,451.88,456.36,420.02,74689329,"13:07 ET"
TSN,"Tyson Foods",58.62,-0.34,-0.58%,58.72,58.96,57.82,759476,"13:07 ET"
TT,"Trane Technologies Plc",377.52,-0.93,-0.25%,382.3,385.84,377.035,477234,"13:06 ET"
TTC,"Toro Company",81.25,-0.19,-0.23%,81.96,83.13,80.6,406511,"13:06 ET"
TTD,"Trade Desk Inc",127.33,-0.6,-0.47%,130.16,130.4,126.1201,1770006,"13:07 ET"
TTEK,"Tetra Tech Inc",40.12,-0.65,-1.59%,40.83,41.52,40.03,893166,"13:07 ET"
TTWO,"Take-Two Interactive",181.55,-0.35,-0.19%,183.5,184.49,181.16,408487,"13:07 ET"
TW,"Tradeweb Markets Inc",131.05,0.61000000000001,+0.47%,130.15,131.7621,130,217181,"13:06 ET"
TWLO,Twilio,105.32,-0.14,-0.13%,106.4,107.4,104.75,917150,"13:07 ET"
TXG,"10X Genomics Inc",13.22,-0.2,-1.49%,13.71,13.73,13.2,522861,"13:06 ET"
TXN,"Texas Instruments",185.09,0.090000000000003,+0.05%,186.89,187.36,184.6292,1937952,"13:07 ET"
TXRH,"Texas Roadhouse Inc",182.37,3.42,+1.91%,183.96,185.865,182.26,383007,"13:06 ET"
TXT,"Textron Inc",75.85,-0.26,-0.34%,76.46,77.2,75.76,416878,"13:07 ET"
TYL,"Tyler Technologies",593.68,2.5,+0.42%,593.95,598.0067,587.03,99330,"13:02 ET"
U,"Unity Software Inc",21.93,-0.41,-1.84%,22.5,23.24,21.855,4235857,"13:07 ET"
UA,"Under Armour Inc Cl C",7.59,-0.1,-1.30%,7.74,7.8,7.585,906288,"13:01 ET"
UAA,"Under Armour",8.43,-0.04,-0.47%,8.57,8.6292,8.415,2936879,"13:06 ET"
UAL,"United Airlines Holdings Inc",94.43,2.96,+3.24%,92.75,95.63,92.725,3072322,"13:07 ET"
UBER,"Uber Technologies Inc",60.13,-1.1,-1.80%,61.85,62.31,60.18,13896963,"13:07 ET"
UDR,"United Dominion Realty Trust",43.17,0.22,+0.51%,42.98,43.66,42.92,485677,"13:07 ET"
UGI,"Ugi Corp",27.11,0.37,+1.38%,26.85,27.31,26.81,939453,"13:06 ET"
UHAL,"U-Haul Holding Company",67.85,-0.41,-0.60%,68.94,69.25,67.705,36759,"13:00 ET"
UHA.B,"U-Haul Holding Series N Non-Voting",62.17,-0.34,-0.54%,62.84,63.897,62.035,104520,"13:02 ET"
UHS,"Universal Health Services",176.2,-1.33,-0.75%,177.02,178.81,175.35,547088,"13:07 ET"
UI,"Ubiquiti Networks",330.64,4.15,+1.27%,331.38,339.36,330.89,34400,"13:06 ET"
ULTA,"Ulta Beauty Inc",423.71,7.11,+1.71%,420.86,427.75,419.78,276401,"13:03 ET"
UNH,"Unitedhealth Group Inc",490.63,-9.09,-1.82%,500.14,503.65,486.24,3314532,"13:06 ET"
UNM,"Unumprovident Corp",70.93,0.42,+0.60%,72,72.3566,70.68,564434,"13:07 ET"
UNP,"Union Pacific Corp",224.15,-0.39,-0.17%,224.42,226.6,223.25,955186,"13:06 ET"
UPS,"United Parcel Service",122.45,-1.37,-1.11%,124.07,124.66,122.36,2295126,"13:06 ET"
URI,"United Rentals",711.83,-12.32,-1.70%,735.57,739.98,713.02,213028,"13:07 ET"
USB,"U.S. Bancorp",47.49,-0.12,-0.25%,48.27,48.5473,47.58,3066707,"13:07 ET"
USFD,"US Foods Holding",66.88,0.16,+0.24%,66.86,67.47,66.455,535574,"13:07 ET"
UTHR,"United Therapeutic",359,1.45,+0.41%,357.55,360.92,350.6,92768,"13:02 ET"
UWMC,"Uwm Hldg Corp",5.51,-0.13,-2.30%,5.68,5.74,5.44,1777168,"13:07 ET"
V,"Visa Inc",315,5.22,+1.69%,311.83,316.87,311.23,2903640,"13:07 ET"
VAC,"Marriot Vacations Worldwide Cor",89.08,0.89999999999999,+1.02%,89.23,89.94,88.5,82825,"13:07 ET"
VEEV,"Veeva Systems Inc",219.06,-2.48,-1.12%,222.06,226.95,218.1105,335075,"13:07 ET"
VFC,"V.F. Corp",21.73,-0.52,-2.34%,22.23,22.38,21.525,3246107,"13:06 ET"
VICI,"Vici Properties Inc",28.64,-0.27,-0.93%,28.88,29.17,28.545,2281375,"13:07 ET"
VIRT,"Virtu Financial Cm A",34.8,0.059999999999995,+0.17%,35.14,35.5,34.721,257355,"13:04 ET"
VKTX,"Viking Thera",40.39,2.11,+5.51%,39.55,41.31,38.9,3641795,"13:07 ET"
VLO,"Valero Energy Corp",117.76,-3.98,-3.27%,123,123,117.64,1407618,"13:06 ET"
VLTO,"Veralto Corporation",101.05,-0.18,-0.18%,101.06,102.52,100,633696,"13:05 ET"
VMC,"Vulcan Materials Company",260.6,-4.29,-1.62%,265.85,267.62,260.26,237874,"13:06 ET"
VMI,"Valmont Industries",305.84,-6.11,-1.96%,314.52,317.93,306.83,48752,"13:00 ET"
VNO,"Vornado Realty Trust",40.52,-0.27,-0.66%,41.24,41.7999,40.415,667311,"13:07 ET"
VNOM,"Viper Energy Inc",48.23,-0.03,-0.06%,49.18,49.76,48.16,290556,"13:04 ET"
VNT,"Vontier Corp",36.54,-0.41,-1.11%,37.17,37.345,36.51,223837,"13:05 ET"
VOYA,"VOYA Financial Inc",66.65,0.72,+1.09%,66.46,67.33,65.95,394324,"13:01 ET"
VRSK,"Verisk Analytics Inc",275.81,0.25,+0.09%,273.85,277.75,273.85,183732,"13:07 ET"
VRSN,"Verisign Inc",193.58,2.14,+1.12%,191.12,193.88,191.12,145479,"13:07 ET"
VRT,"Vertiv Holdings Llc.",114.41,0.28999999999999,+0.25%,117.21,117.69,112.9142,3878440,"13:07 ET"
VRTX,"Vertex Pharmaceutic",389.27,-58.23,-13.01%,391,403.6,377.85,5030725,"13:06 ET"
VST,"Vistra Energy Corp",137.37,4.48,+3.37%,134.61,139.7299,133.32,3149527,"13:07 ET"
VSTS,"Vestis Corporation",15.25,-0.47,-2.99%,15.75,15.86,15.33,942784,"13:06 ET"
VTR,"Ventas Inc",58.62,-0.08,-0.14%,58.82,59.66,58.455,1210930,"13:07 ET"
VTRS,"Viatris Inc",12.14,-0.12,-0.98%,12.23,12.379,12.07,2470374,"13:07 ET"
VVV,"Valvoline Inc",36.36,-0.42,-1.14%,36.91,36.96,36.105,477561,"13:07 ET"
VZ,"Verizon Communications Inc",40.21,-0.03,-0.07%,40.05,40.46,39.93,7252169,"13:07 ET"
W,"Wayfair Inc",43.81,-1.64,-3.61%,46.01,46.49,43.21,2540989,"13:07 ET"
WAB,"Wabtec Corp",189.43,-0.84,-0.44%,192.19,193.365,189.3,318225,"13:07 ET"
WAL,"Western Alliance Bancorp",83.47,-0.27,-0.32%,85.07,86.49,82.93,568239,"13:04 ET"
WAT,"Waters Corp",356.13,-4.3,-1.19%,359.17,361.985,354.37,130813,"13:06 ET"
WBA,"Walgreens Boots Alliance",9.44,-0.26,-2.68%,9.61,9.77,9.3,9109941,"13:06 ET"
WBD,"Discovery Inc Series A",10.64,0.0099999999999998,+0.09%,10.7,10.765,10.42,15195159,"13:07 ET"
WBS,"Webster Financial Corp",54.15,-0.39,-0.72%,55.69,56,54.22,330926,"13:07 ET"
WCC,"Wesco International",173.54,-2.16,-1.23%,177.69,179.87,173.7901,232156,"13:05 ET"
WDAY,"Workday Inc",266.49,-2.44,-0.91%,271.43,274.2,264.88,1617571,"13:07 ET"
WDC,"Western Digital Corp",59.78,-3.76,-5.92%,61.92,62.31,60,5665646,"13:07 ET"
WEC,"Wisconsin Energy Corp",94.27,1.33,+1.43%,93.1,94.225,92.5203,500436,"13:07 ET"
WELL,"Welltower Inc",125.49,-0.1,-0.08%,125.98,128.38,125.2,1035082,"13:05 ET"
WEN,"Wendys Company",16.58,-0.1,-0.60%,16.78,16.85,16.56,1268021,"13:06 ET"
WEX,"Wex Inc",166.73,-1.17,-0.70%,168.9,169.47,166.1,110785,"13:05 ET"
WFC,"Wells Fargo & Company",68.8,0.039999999999992,+0.06%,69.4,70.69,68.8,4996294,"13:06 ET"
WFRD,"Weatherford International Plc",68.8,-1.06,-1.52%,71.11,71.42,68.76,355269,"13:05 ET"
WH,"Wyndham Hotels & Resorts Inc",98.93,0.49000000000001,+0.50%,99.28,100.87,99.03,271515,"13:07 ET"
WHR,"Whirlpool Corp",113.48,-1.96,-1.70%,115.82,117.3871,113.1,247698,"13:05 ET"
WING,"Wingstop Inc",291.23,10.14,+3.61%,288.18,290.8,283.44,365150,"13:07 ET"
WLK,"Westlake Corp",113.74,-1.8,-1.56%,115.41,116.96,113.66,413153,"13:06 ET"
WM,"Waste Management",206.39,0.95999999999998,+0.47%,205.01,207.8849,204.55,721393,"13:06 ET"
WMB,"Williams Companies",52.46,0.45,+0.87%,52.71,52.88,51.89,3057176,"13:07 ET"
WMS,"Advanced Drainage Systems Inc",115.26,-1.45,-1.24%,116.6,119.19,114.65,353725,"13:06 ET"
WMT,"Walmart Inc",93.64,0.090000000000003,+0.10%,94.48,94.565,93.36,7073048,"13:07 ET"
WOLF,"Wolfspeed Inc",7.01,-0.26,-3.58%,7.43,7.74,7.01,3878989,"13:07 ET"
WPC,"W.P. Carey & Company Llc",54.51,0.3,+0.55%,54.26,54.99,54,537458,"13:06 ET"
WRB,"W.R. Berkley Corp",58.37,0.5,+0.86%,57.97,58.49,57.775,420731,"13:07 ET"
WSC,"Willscot Holdings Corp",33.54,-0.66,-1.93%,34.35,34.56,33.41,1109168,"13:07 ET"
WSM,Williams-Sonoma,180.35,-5.72,-3.07%,185,186.42,178.65,1160439,"13:07 ET"
WSO,"Watsco Inc",484.08,-3.81,-0.78%,489.89,492.84,483.62,57651,"13:01 ET"
WST,"West Pharmaceutical Services",324.46,-0.86,-0.26%,325.11,329.695,319.74,198312,"12:58 ET"
WTFC,"Wintrust Financial Corp",123.55,-1.1,-0.88%,127.17,127.66,123.57,267065,"13:07 ET"
WTM,"White Mountains Insurance Group",1902.46,6.9200000000001,+0.37%,1932.65,1933,1889.04,24800,2024-12-19
WTRG,"Essential Utilities Inc",36.5,0.26,+0.72%,36.22,36.72,35.91,386270,"13:07 ET"
WTW,"Willis Towers Watson Public Ltd",310.58,3.03,+0.99%,306.51,311.14,306.51,210277,"13:07 ET"
WU,"Western Union Company",10.71,-0.04,-0.37%,10.79,10.9,10.7,2249043,"13:02 ET"
WWD,"Woodward Inc",166.5,-1.15,-0.69%,168.52,171.375,166.1911,140048,"13:03 ET"
WY,"Weyerhaeuser Company",27.48,-0.48,-1.72%,27.75,28.02,27.41,1706870,"13:07 ET"
WYNN,"Wynn Resorts Ltd",87.61,-1.09,-1.23%,90.62,90.62,87.36,678169,"13:06 ET"
X,"United States Steel Corp",31.32,0.34,+1.10%,31.08,31.87,30.87,2817883,"13:07 ET"
XEL,"XCEL Energy Inc",67.21,0.80999999999999,+1.22%,66.1,67.24,66.07,1088334,"13:07 ET"
XOM,"Exxon Mobil Corp",105.8,-0.62,-0.58%,107.39,107.67,105.7,6917817,"13:07 ET"
XP,"XP Inc Cl A",12.15,0.24,+2.02%,12.13,12.27,11.74,4608271,"13:06 ET"
XPO,"Xpo Inc",144.63,-2.86,-1.94%,148.95,150.71,144.61,512315,"13:07 ET"
XRAY,"Dentsply Sirona Inc",18.41,-0.27,-1.45%,18.77,18.965,18.34,860490,"13:06 ET"
XYL,"Xylem Inc",116.32,-0.6,-0.51%,117.44,118.92,116.13,524492,"13:04 ET"
YETI,"Yeti Holdings Inc",39.6,-1.17,-2.87%,41.82,42.0498,39.5285,630620,"13:06 ET"
YUM,"Yum! Brands",131.41,-0.05,-0.04%,131.24,132.66,130.55,538468,"13:07 ET"
Z,"Zillow Group Cl C",75,-0.47,-0.62%,76.37,77.21,74.8,1227355,"13:06 ET"
ZBH,"Zimmer Biomet Holdings",105.48,-0.38,-0.36%,105.12,106.25,104.47,509804,"13:07 ET"
ZBRA,"Zebra Technologies",385.24,1.77,+0.46%,384.44,391.3552,384.44,138539,"13:05 ET"
"Downloaded from Barchart.com as of 12-19-2024 12:07pm CST"
